chapter,section_number,section_name,chapter_title,youtube_title,title_length,video_filename,video_path,video_size_mb,category_id,privacy_status,tags,description
11,5,First- and Second-Trimester Pregnancy Loss,First- and Second-Trimester Pregnancy,Williams Obstetrics (26e) | Ch 11: First- and Second-Trimester Pregnancy (Read-Along Audiobook),95,Chapter_11_First__and_Second_Trimester_Pregnancy_Loss.mp4,/Volumes/Kingston/Gynae/videos/Chapter_11_First__and_Second_Trimester_Pregnancy_Loss.mp4,56.2,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 11 First- and Second-Trimester Pregnancy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, First- and Second-Trimester Pregnancy Loss","Williams Obstetrics, 26th Edition
Section 5: First- and Second-Trimester Pregnancy Loss
Chapter 11: First- and Second-Trimester Pregnancy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 11: First- and Second-Trimester Pregnancy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
12,5,First- and Second-Trimester Pregnancy Loss,Ectopic Pregnancy,Williams Obstetrics (26e) | Ch 12: Ectopic Pregnancy (Read-Along Audiobook),75,Chapter_12_Ectopic_Pregnancy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_12_Ectopic_Pregnancy.mp4,41.08,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 12 Ectopic Pregnancy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, First- and Second-Trimester Pregnancy Loss","Williams Obstetrics, 26th Edition
Section 5: First- and Second-Trimester Pregnancy Loss
Chapter 12: Ectopic Pregnancy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 12: Ectopic Pregnancy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
13,5,First- and Second-Trimester Pregnancy Loss,Gestational Trophoblastic Disease,Williams Obstetrics (26e) | Ch 13: Gestational Trophoblastic Disease (Read-Along Audiobook),91,Chapter_13_Gestational_Trophoblastic_Disease.mp4,/Volumes/Kingston/Gynae/videos/Chapter_13_Gestational_Trophoblastic_Disease.mp4,22.33,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 13 Gestational Trophoblastic Disease, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, First- and Second-Trimester Pregnancy Loss","Williams Obstetrics, 26th Edition
Section 5: First- and Second-Trimester Pregnancy Loss
Chapter 13: Gestational Trophoblastic Disease

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 13: Gestational Trophoblastic Disease

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
14,6,The Fetal Patient,Obstetrical Imaging,Williams Obstetrics (26e) | Ch 14: Obstetrical Imaging (Read-Along Audiobook),77,Chapter_14_Obstetrical_Imaging.mp4,/Volumes/Kingston/Gynae/videos/Chapter_14_Obstetrical_Imaging.mp4,58.3,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 14 Obstetrical Imaging, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 14: Obstetrical Imaging

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 14: Obstetrical Imaging

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
15,6,The Fetal Patient,Normal and Abnormal Fetal Anatomy,Williams Obstetrics (26e) | Ch 15: Normal and Abnormal Fetal Anatomy (Read-Along Audiobook),91,Chapter_15_Normal_and_Abnormal_Fetal_Anatomy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_15_Normal_and_Abnormal_Fetal_Anatomy.mp4,74.3,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 15 Normal and Abnormal Fetal Anatomy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 15: Normal and Abnormal Fetal Anatomy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 15: Normal and Abnormal Fetal Anatomy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
16,6,The Fetal Patient,Genetics,Williams Obstetrics (26e) | Ch 16: Genetics (Read-Along Audiobook),66,Chapter_16_Genetics.mp4,/Volumes/Kingston/Gynae/videos/Chapter_16_Genetics.mp4,63.4,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 16 Genetics, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 16: Genetics

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 16: Genetics

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
17,6,The Fetal Patient,Prenatal Diagnosis,Williams Obstetrics (26e) | Ch 17: Prenatal Diagnosis (Read-Along Audiobook),76,Chapter_17_Prenatal_Diagnosis.mp4,/Volumes/Kingston/Gynae/videos/Chapter_17_Prenatal_Diagnosis.mp4,50.73,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 17 Prenatal Diagnosis, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 17: Prenatal Diagnosis

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 17: Prenatal Diagnosis

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
18,6,The Fetal Patient,Fetal Disorders,Williams Obstetrics (26e) | Ch 18: Fetal Disorders (Read-Along Audiobook),73,Chapter_18_Fetal_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_18_Fetal_Disorders.mp4,36.66,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 18 Fetal Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 18: Fetal Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 18: Fetal Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
19,6,The Fetal Patient,Fetal Therapy,Williams Obstetrics (26e) | Ch 19: Fetal Therapy (Read-Along Audiobook),71,Chapter_19_Fetal_Therapy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_19_Fetal_Therapy.mp4,39.69,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 19 Fetal Therapy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 19: Fetal Therapy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 19: Fetal Therapy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
20,6,The Fetal Patient,Antepartum Fetal Assessment,Williams Obstetrics (26e) | Ch 20: Antepartum Fetal Assessment (Read-Along Audiobook),85,Chapter_20_Antepartum_Fetal_Assessment.mp4,/Volumes/Kingston/Gynae/videos/Chapter_20_Antepartum_Fetal_Assessment.mp4,29.18,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 20 Antepartum Fetal Assessment, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, The Fetal Patient","Williams Obstetrics, 26th Edition
Section 6: The Fetal Patient
Chapter 20: Antepartum Fetal Assessment

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 20: Antepartum Fetal Assessment

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
21,7,Labor,Physiology of Labor,Williams Obstetrics (26e) | Ch 21: Physiology of Labor (Read-Along Audiobook),77,Chapter_21_Physiology_of_Labor.mp4,/Volumes/Kingston/Gynae/videos/Chapter_21_Physiology_of_Labor.mp4,51.02,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 21 Physiology of Labor, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 21: Physiology of Labor

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 21: Physiology of Labor

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
22,7,Labor,Normal Labor,Williams Obstetrics (26e) | Ch 22: Normal Labor (Read-Along Audiobook),70,Chapter_22_Normal_Labor.mp4,/Volumes/Kingston/Gynae/videos/Chapter_22_Normal_Labor.mp4,41.99,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 22 Normal Labor, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 22: Normal Labor

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 22: Normal Labor

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
23,7,Labor,Abnormal Labor,Williams Obstetrics (26e) | Ch 23: Abnormal Labor (Read-Along Audiobook),72,Chapter_23_Abnormal_Labor.mp4,/Volumes/Kingston/Gynae/videos/Chapter_23_Abnormal_Labor.mp4,35.56,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 23 Abnormal Labor, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 23: Abnormal Labor

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 23: Abnormal Labor

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
24,7,Labor,Intrapartum Assessment,Williams Obstetrics (26e) | Ch 24: Intrapartum Assessment (Read-Along Audiobook),80,Chapter_24_Intrapartum_Assessment.mp4,/Volumes/Kingston/Gynae/videos/Chapter_24_Intrapartum_Assessment.mp4,51.92,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 24 Intrapartum Assessment, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 24: Intrapartum Assessment

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 24: Intrapartum Assessment

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
25,7,Labor,Obstetrical Analgesia and Anesthesia,Williams Obstetrics (26e) | Ch 25: Obstetrical Analgesia and Anesthesia (Read-Along Audiobook),94,Chapter_25_Obstetrical_Analgesia_and_Anesthesia.mp4,/Volumes/Kingston/Gynae/videos/Chapter_25_Obstetrical_Analgesia_and_Anesthesia.mp4,50.88,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 25 Obstetrical Analgesia and Anesthesia, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 25: Obstetrical Analgesia and Anesthesia

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 25: Obstetrical Analgesia and Anesthesia

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
26,7,Labor,Induction and Augmentation of Labor,Williams Obstetrics (26e) | Ch 26: Induction and Augmentation of Labor (Read-Along Audiobook),93,Chapter_26_Induction_and_Augmentation_of_Labor.mp4,/Volumes/Kingston/Gynae/videos/Chapter_26_Induction_and_Augmentation_of_Labor.mp4,27.37,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 26 Induction and Augmentation of Labor, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Labor","Williams Obstetrics, 26th Edition
Section 7: Labor
Chapter 26: Induction and Augmentation of Labor

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 26: Induction and Augmentation of Labor

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
27,8,Delivery,Vaginal Delivery,Williams Obstetrics (26e) | Ch 27: Vaginal Delivery (Read-Along Audiobook),74,Chapter_27_Vaginal_Delivery.mp4,/Volumes/Kingston/Gynae/videos/Chapter_27_Vaginal_Delivery.mp4,48.76,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 27 Vaginal Delivery, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Delivery","Williams Obstetrics, 26th Edition
Section 8: Delivery
Chapter 27: Vaginal Delivery

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 27: Vaginal Delivery

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
